Map from character to field name
A:	AL
  í	0.9922	0.9923	0.9923	0.9921	0.9922	0.9924	0.9923	0.9924	0.9922	0.9924	0.9921	0.9923	0.9927	0.9929	0.9921	0.9921	0.9923	0.9921	0.9922	0.9921	0.9922	0.9921	0.9923	0.9921	0.9927	0.9924	0.9924	0.9922	0.9921	0.9921	0.9921	0.9923	0.9922	0.9924	0.9924	0.992	0.9924	0.9914	0.9921	0.9921	0.9921	0.9923	0.9923	0.9922	0.9924	0.9921	0.9924	0.9921	0.9925	0.9922	0.9926	0.9921	0.9921	0.9922	0.9921	0.9922	0.9908	0.9923	0.9918	0.9921	0.9921	0.9926	0.9921	1.088	0.9924	0.9926	0.9922	0.9921	0.9922	0.9921	0.9921	0.9921	0.9926	0.9921	0.9921	0.9925	0.9922	0.9924	0.9923	0.9921	0.9923	0.9925	0.9921	0.9921	0.9924	0.9921	0.9923	0.9922	0.9921	0.9921	0.9922	0.9923	0.9957	0.9922	0.9921	0.9921	0.9922	0.9925	0.9921	0.9922	0.9921	0.9924	0.9925	0.9922	0.9921	0.9922	0.9923	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9924	0.9921	0.9924	0.9925	0.9922	0.9921	0.9923	0.9922	0.9921	0.9921	0.9923	0.9921	0.9923	0.9923	0.9926	0.9922	0.9921	0.9927	1.0887	0.9923	1.0493	0.9922	0.9922	0.9923	0.9923	0.9922	0.9921	0.9921	0.9921	0.9923	0.9921	0.9923	0.9921	1.0535	0.9921	0.9921	0.993	0.9921	0.9921	0.9921	0.9921	0.9922	0.9925	0.9928	0.9928	0.9922	0.9923	0.9922	0.9925	0.9923	0.9923	0.9922	0.9922	0.9922	0.9925	1.3624	0.9923	0.9921	0	0.9922	0.9921	0.9922	0.9921	0.9929	0.9921
  î	0.992	0.9922	0.9922	0.992	0.9921	0.9923	0.9922	0.9923	0.9922	0.9924	0.992	1.2951	0.9926	0.9928	0.992	0.992	0.9923	0.9921	0.9921	0.9921	0.9924	0.992	0.9923	0.9921	1.2811	0.9926	0.9923	0.9922	0.9923	0.992	0.992	0.9922	0.9921	0.9924	0.9926	0.9955	0.9923	0.9914	0.992	0.992	0.9921	0.9923	0.9923	0.9923	0.9924	0.9923	0.9926	0.992	0.9925	0.9922	0.9923	0.992	0.992	0.9921	0.992	0.9921	0.9905	0.9922	0.9917	0.992	0.992	0.9925	0.992	0.9921	0.9923	0.992	0.992	0.9921	0.9921	0.992	0.992	0.992	0.9924	0.992	0.9941	0.9923	0.9921	0.9921	0.9922	0.992	0.9922	0.9924	0.992	0.992	0.9922	0.992	0.9921	0.9922	0.992	0.992	0.9921	0.9921	0.9942	0.9921	0.992	0.992	0.9921	0.9922	0.992	0.9921	0.992	0.9923	0.9923	0.9921	0.992	0.9921	0.9921	0.992	0.992	0.992	0.992	0.992	0.992	0.992	0.9922	0.992	0.9922	0.9924	0.9921	0.992	0.9922	0.9921	0.9921	0.992	0.9921	0.992	0.9923	0.9923	0.9925	0.9922	0.9921	0.9927	0.9891	0.9921	0.9922	0.9921	0.9921	0.9922	0.9922	0.9921	0.992	0.992	0.992	0.9921	0.992	0.9921	0.992	0.9925	0.9921	0.992	0.9927	0.992	0.992	0.992	0.992	0.9922	0.9923	0.9927	0.9927	0.9922	0.9922	0.9922	0.9922	0.9922	0.9922	0.9921	0.9921	0.9922	0.9924	0.9929	0.9922	0.992	0.9922	0	0.992	0.9919	0.992	0.9927	0.992
  ï	0.9919	0.9921	0.9921	0.9919	0.992	0.9922	0.9921	0.9923	0.9921	0.9922	0.9919	0.9921	0.9925	0.9927	0.9919	0.9919	0.9922	0.9919	0.992	0.9919	0.9921	0.9919	0.9921	0.9919	0.9926	0.9922	0.9922	0.992	0.992	0.9919	0.9919	0.9921	0.992	0.9922	0.9923	0.9919	0.9922	0.9912	0.9919	0.9919	0.9919	0.9922	0.9921	0.992	0.9922	0.9919	0.9923	0.9919	0.9923	0.9921	0.9922	0.9919	0.9919	0.992	0.992	0.992	0.9905	0.9921	0.9917	0.9919	0.9919	0.9924	0.9919	0.992	0.9922	0.992	0.9919	0.9919	0.992	0.9919	0.9919	0.9919	0.9923	0.9919	0.992	0.9923	0.992	0.9921	0.9921	0.9919	0.9921	0.9923	0.9919	0.9919	0.9921	0.9919	0.992	0.9921	0.9919	0.9919	0.992	0.992	1.4883	0.9919	0.9919	0.9919	0.992	0.9921	0.9919	0.992	0.9919	0.9922	0.9923	0.992	0.9919	0.992	0.9921	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9922	0.9919	0.9921	0.9923	0.992	0.9919	0.9921	0.992	0.9919	0.9919	0.992	0.9919	0.9921	0.9922	0.9923	0.9921	0.9919	0.9926	0.9903	0.992	0.9921	0.992	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.992	0.9919	0.9921	0.9919	0.9924	0.9919	0.9919	0.9926	0.9919	0.9919	0.9919	0.9919	0.992	0.9923	0.9926	0.9925	0.992	0.9921	0.9921	0.9922	0.9921	0.9921	0.992	0.992	0.992	0.9923	0.9928	0.9921	0.9919	0.9921	0.992	0	0.9919	0.9919	0.9926	0.9919
  ð	0.9922	0.992	0.992	0.9947	0.9921	0.9922	0.992	0.9921	0.992	0.9923	0.9919	0.992	0.9925	0.9923	1.0134	0.9919	0.992	0.9919	0.9919	0.9919	0.992	0.9919	0.992	0.9919	0.9923	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.992	0.9922	0.992	0.992	0.9919	0.9922	0.9917	0.9919	0.9919	0.9919	0.992	0.992	0.992	0.992	0.9919	0.9923	0.9919	0.9921	0.992	1.2056	0.9921	0.9919	0.9924	1.0051	1.0321	1.0133	0.9929	0.9928	0.9919	0.9919	0.9923	0.9919	0.9923	0.9922	3.0291	1.1768	0.9975	0.998	0.9919	0.9921	0.9919	1.4822	0.9919	0.9919	0.9927	0.9925	0.9928	0.9921	0.9919	0.9923	1.3452	0.9919	0.992	0.9936	0.992	1.76	0.992	0.992	0.9919	0.9919	1.1722	0.9967	0.9923	0.9921	0.9922	0.9925	1.1516	0.9919	0.9922	0.992	0.992	0.9954	0.9924	1.481	0.9919	0.9921	0.9919	0.9919	0.9919	0.9919	0.9937	0.9919	0.9919	0.9923	0.992	0.9925	0.9925	0.992	1.0039	0.9923	0.9922	1.0053	0.9919	0.9926	0.9919	0.992	0.992	0.9922	0.992	0.9919	0.9925	10.9869	1.9027	0.9923	0.9923	0.9919	0.992	0.992	0.992	0.9919	0.9919	0.9919	0.9923	0.9919	0.9925	0.9919	0.9927	0.9922	0.9919	0.9925	0.992	0.9921	0.9919	0.992	0.9922	1.0208	0.9929	0.9923	0.992	0.9924	0.992	0.996	0.9922	0.9924	0.992	0.9923	0.992	0.9923	0.993	0.992	0.9919	0.9922	0.9919	0.9919	0	0.9919	1.4529	0.9919
  ñ	0.992	0.9921	0.9921	0.9919	0.992	0.9922	0.9921	0.9923	0.9921	0.9922	0.9919	0.9922	0.9925	0.9927	0.9919	0.9919	0.9922	0.9919	0.9921	0.992	0.9921	0.9919	0.9922	0.992	0.9926	0.9923	0.9922	0.9921	0.992	0.992	0.9919	0.9921	0.992	0.9923	0.9923	0.9919	0.9922	0.9913	0.9919	0.9919	0.992	0.9922	0.9922	0.9921	0.9923	0.992	0.9923	0.9919	0.9924	0.9921	0.9923	0.9921	0.9919	0.9921	0.9936	0.9924	1.2997	1.1809	0.9927	0.992	0.992	0.9924	0.9919	0.992	0.9922	0.992	0.992	0.992	0.992	0.9919	0.992	0.9919	0.9924	0.9919	1.2676	0.9924	0.992	0.9921	0.9921	0.9919	0.9922	0.9923	0.9919	0.9919	0.9922	0.9919	0.992	0.9921	0.9919	0.9919	0.992	0.9921	0.993	0.992	0.9919	0.992	0.992	0.9922	0.9919	0.992	0.9919	0.9922	0.9923	0.992	0.9919	0.992	0.9921	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9922	0.992	0.9922	0.9924	0.9921	0.9919	0.9921	0.9921	0.992	0.9919	0.9921	0.9919	0.9922	0.9922	0.9923	0.9921	0.992	0.9925	0.9893	0.9921	0.9921	0.992	1.3477	0.9922	0.9922	0.9921	0.992	1.4873	1.4915	0.9921	0.9919	0.9921	0.9919	0.9924	0.992	0.9919	0.9926	0.992	0.992	0.992	0.992	0.9921	0.9924	0.9927	0.9926	0.9921	0.9921	0.9921	0.9922	0.9922	0.9922	0.9921	0.992	0.9921	0.9924	0.9928	0.9921	0.9919	0.9921	0.992	0.9919	0.9919	0	0.9926	0.992
  ò	0.9937	1.0718	1.0718	1.4473	0.9931	0.9928	0.9931	0.993	0.9933	0.993	0.993	0.9928	0.9934	0.9939	1.4187	0.9926	0.9926	0.9926	0.9926	0.9926	0.9927	0.9926	0.9927	0.9926	1.8001	0.9928	0.9927	0.9927	0.9926	0.9925	0.9926	0.9927	0.9928	0.9927	0.9928	0.9929	0.9929	0.9923	0.9926	0.9926	0.9926	0.9926	0.9927	0.9927	0.9928	0.9927	0.9929	0.9926	0.9926	0.9926	0.9931	0.9928	0.9926	0.9929	1.137	0.9936	1.1219	0.9934	0.9936	0.9926	0.9926	0.9931	0.9926	0.9928	0.9928	0.9999	0.9928	0.9927	1.2606	0.9928	1.2702	0.9926	1.1822	0.9926	0.9926	0.9931	1.2994	0.9993	1.37	0.9926	0.9927	0.993	0.9926	0.9925	0.9945	0.9925	1.2622	0.9927	0.9926	0.9926	0.9927	0.993	1.2584	0.9928	0.9927	0.9928	1.2994	1.0995	0.9926	1.1692	0.9926	0.9928	0.9929	0.9929	0.9926	0.9927	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9929	0.9926	0.993	0.9929	0.9926	0.9926	0.9929	0.9928	0.9927	0.9926	0.9929	0.9926	0.9927	0.9927	0.9929	0.9927	0.9926	0.9933	7.2745	1.0083	0.993	0.9928	0.9926	0.9927	0.9927	0.9926	0.9926	0.9926	0.9926	0.9929	0.9926	0.9929	0.9925	0.9932	0.9928	0.9926	0.9978	0.9927	0.9927	0.9926	0.9927	0.9927	0.9936	0.9933	0.993	0.9927	0.9929	0.9927	1.2515	0.9928	0.993	0.9926	0.9928	0.9927	0.9929	1.0906	0.9927	0.9926	0.9929	0.9927	0.9926	1.4529	0.9926	0	0.9926
  ó	0.9919	0.9921	0.9921	0.9919	0.992	0.9922	0.9921	0.9922	0.9921	0.9922	0.9919	0.9922	0.9925	0.9927	0.9919	0.9919	0.9922	0.9919	0.992	0.9919	0.9921	0.9919	0.9922	0.992	0.9924	0.9923	0.9922	0.992	0.9919	0.9919	0.9919	0.9921	0.992	0.9922	0.9923	0.9919	0.9922	0.9912	0.9919	0.9919	0.992	0.9922	0.9921	0.9921	0.9923	0.9919	0.9923	0.9919	0.9924	0.9921	0.9923	0.992	0.9919	0.9921	1.2335	0.9925	1.2097	0.9923	0.9948	0.9919	0.9919	0.9924	0.9919	0.992	0.9922	0.992	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9923	0.9919	0.992	0.9924	0.992	0.9921	0.9921	0.9919	0.9921	0.9923	0.9919	0.9919	0.9922	0.9919	0.992	0.9921	0.9919	0.9919	0.992	0.9921	0.993	0.992	0.9919	0.9919	0.992	0.9922	0.9919	0.992	0.9919	0.9922	0.9923	0.992	0.9919	0.992	0.9921	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9922	0.9919	0.9922	0.9924	0.992	0.9919	0.9921	0.992	0.992	0.9919	0.992	0.9919	0.9921	0.9922	0.9923	0.9921	0.992	0.9925	0.9893	0.9921	0.9921	0.992	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.992	0.9919	0.9921	0.9919	0.9924	0.992	0.9919	0.9926	0.9919	0.9919	0.9919	0.992	0.992	1.0382	0.9927	0.9926	0.9921	0.9922	0.9921	0.9922	0.9921	0.9922	0.992	0.992	0.9921	0.9923	0.9928	0.9921	0.9919	0.9921	0.992	0.9919	0.9919	0.992	0.9926	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	{	|	}	~																																		 	¡	¢	£	¤	¥	¦	§	¨	©	ª	«	¬	­	®	¯	°	±	²	³	´	µ	¶	·	¸	¹	º	»	¼	½	¾	¿	À	Á	Â	Ã	Ä	Å	Æ	Ç	È	É	Ê	Ë	Ì	Í	Î	Ï	Ð	Ñ	Ò	Ó	Ô	Õ	Ö	×	Ø	Ù	Ú	Û	Ü	Ý	Þ	ß	à	á	â	ã	ä	å	æ	ç	è	é	ê	ë	ì	í	î	ï	ð	ñ	ò	ó
  A	0	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0071	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0073	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0061	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0133	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0048	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047	0.0047
  B	0.0066	0	0.0092	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0079	0.0066	0.0066	0.0066	0.0066	0.0066	0.0071	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0071	0.0066
  C	0.0066	0.0092	0	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0079	0.0066	0.0066	0.0066	0.0066	0.0066	0.0071	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0071	0.0066
  D	0.0065	0.0065	0.0065	0	0.0065	0.0065	0.0065	0.0066	0.0065	0.0065	0.0065	0.0065	0.0066	0.0066	0.0066	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0066	0.0066	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0066	0.0066	0.0065	0.0066	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0066	0.0065	0.0066	0.0065	0.0066	0.0065	0.0066	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0066	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0066	0.0065	0.0065	0.0065	0.0066	0.0065	0.0065	0.0066	0.0066	0.0065	0.0065	0.0065	0.0065	0.0066	0.0065	0.0065	0.0065	0.0065	0.0066	0.0065	0.0065	0.0065	0.0065	0.0065	0.0066	0.0065	0.0065	0.0065	0.0066	0.0065	0.0065	0.0065	0.0065	0.0065	0.0066	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0066	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0066	0.0065	0.0065	0.0066	0.0068	0.0066	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0066	0.0065	0.0065	0.0066	0.0065	0.0065	0.0065	0.0065	0.0065	0.0066	0.0066	0.0066	0.0065	0.0065	0.0065	0.0066	0.0065	0.0065	0.0065	0.0065	0.0065	0.0066	0.0066	0.0065	0.0065	0.0065	0.0065	0.0065	0.0066	0.0065	0.0096	0.0065
  E	0.0049	0.0049	0.0049	0.0049	0	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.005	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0064	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0074	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0125	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0064	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049	0.0049
  F	0.0066	0.0066	0.0066	0.0066	0.0066	0	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0082	0.0078	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0078	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066
  G	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0	0.0077	0.0065	0.0065	0.0065	0.0065	0.0065	0.0068	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0066	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0068	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.009	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0068	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0066	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0066	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065
  H	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0077	0	0.0066	0.0066	0.0066	0.0066	0.0066	0.0073	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0069	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0073	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0081	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0072	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0067	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0067	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066
