Map from character to field name
A:	AL
  Ę	0.9907	0.9909	0.9909	0.9907	0.9907	0.991	0.9909	0.991	0.9909	0.991	0.9907	0.9909	0.9912	0.9914	0.9907	0.9907	0.991	0.9907	0.9909	0.9908	0.9909	0.9907	0.991	0.9908	0.9917	0.9911	0.991	0.9908	0.9908	0.9907	0.9907	0.9909	0.9908	1.0715	0.991	1.0187	0.991	0.9907	0.9907	0.9907	0.9908	1.0206	0.9909	0.9909	1.2018	0.9907	0.9911	0.9907	0.9998	0.9909	0.991	0.9907	0.9911	0.9907	0.9907	0.991	0.9909	0.9907	0.9908	0.992	0.9918	0.991	0.9914	0.9912	0.9913	0.9928	0.9914	0.9923	0.9932	0.9912	0.9916	0.9917	0.9918	0.9926	0.9923	0.9929	0.9914	0.992	0.9912	0.9915	0.992	0.9928	0.9917	0.9911	0.9917	0.9909	0.991	0.991	0.9908	0.9924	0.9923	0.9927	0.9914	0.9916	0.9911	0.9911	0.9912	0.9917	0.9909	0.9915	0.9927	0.9934	0.9943	0.9919	0.9915	0.991	0.9924	0.9914	0.9908	0.9908	0.9907	0.9907	0.9907	0.9911	0.9907	0.9908	0.9928	0.9908	0.9909	0.9909	0.9907	0.9909	0.991	0.9907	0.9907	0.9913	0.9909	0.9911	0.9915	0.9913	0.9908	0.9908	0.9909	0.9907	0.9912	0.9921	0.9908	0.9908	0.9907	0.9919	0.9909	0.9912	0.9909	0.9911	0.9913	0.9908	0.9909	0.9908	0.9922	0.9919	0.9908	0.9908	0.9913	0.991	0.9915	0.9914	0.9911	0.9911	0.991	0.991	0.9907	0.9907	0.9909	0.9907	0.9907	0.9909	0.9907	0.9907	0.9908	0.9908	0.9918	0.9908	0.9907	0.9907	0.9908	0.991	0.9907	0.9908	0.9907	0.991	0.991	0.9908	0.9907	0.9908	0.9908	0.9907	0.9907	0.9907	0.9907	0.9907	0.9908	0.9907	0.9908	0.9907	0.9913	0.9922	0.9908	0.9907	0.9909	0.9908	0.9908	0.9907	0.9908	0.9907	0.9909	0.9909	0.9914	0.9909	0.9908	0.9912	0.9933	0.9914	0.9909	0.9907	0.9908	0	1.3352	0.9908	0.9907	0.9907	0.9907	0.9908	0.9907	0.9908	0.9907	0.9911	0.9908	0.9907	0.9914	0.9907	0.9907	0.9908	0.9911	0.9908	0.9935	0.9917	0.9918	0.9909	0.9909	0.9908	0.9915	0.9909	0.9909	0.9908	0.9908	0.9909	0.9911	0.9915	0.9909	0.9907	0.9909	0.9908	0.9907	0.9907	0.9909	0.9911	0.9908
  ę	0.9907	0.9909	0.9909	0.9907	0.9907	0.991	0.9909	0.991	0.9909	0.991	0.9907	0.9909	0.9912	0.9914	0.9907	0.9907	0.991	0.9907	0.9909	0.9908	0.9909	0.9907	0.991	0.9908	0.9917	0.9911	0.991	0.9908	0.9908	0.9907	0.9907	0.9909	0.9908	1.0715	0.991	1.0187	0.991	0.9907	0.9907	0.9907	0.9908	1.0206	0.9909	0.9909	1.2018	0.9907	0.9911	0.9907	0.9998	0.9909	0.991	0.9907	0.9911	0.9907	0.9907	0.991	0.9909	0.9907	0.9908	0.992	0.9918	0.991	0.9914	0.9912	0.9913	0.9928	0.9914	0.9923	0.9932	0.9912	0.9916	0.9917	0.9918	0.9926	0.9923	0.9929	0.9914	0.992	0.9912	0.9915	0.992	0.9928	0.9917	0.9911	0.9917	0.9909	0.991	0.991	0.9908	0.9924	0.9923	0.9927	0.9914	0.9916	0.9911	0.9911	0.9912	0.9917	0.9909	0.9915	0.9927	0.9934	0.9943	0.9919	0.9915	0.991	0.9924	0.9914	0.9908	0.9908	0.9907	0.9907	0.9907	0.9911	0.9907	0.9908	0.9928	0.9908	0.9909	0.9909	0.9907	0.9909	0.991	0.9907	0.9907	0.9913	0.9909	0.9911	0.9915	0.9913	0.9908	0.9908	0.9909	0.9907	0.9912	0.9921	0.9908	0.9908	0.9907	0.9919	0.9909	0.9912	0.9909	0.9911	0.9913	0.9908	0.9909	0.9908	0.9922	0.9919	0.9908	0.9908	0.9913	0.991	0.9915	0.9914	0.9911	0.9911	0.991	0.991	0.9907	0.9907	0.9909	0.9907	0.9907	0.9909	0.9907	0.9907	0.9908	0.9908	0.9918	0.9908	0.9907	0.9907	0.9908	0.991	0.9907	0.9908	0.9907	0.991	0.991	0.9908	0.9907	0.9908	0.9908	0.9907	0.9907	0.9907	0.9907	0.9907	0.9908	0.9907	0.9908	0.9907	0.9913	0.9922	0.9908	0.9907	0.9909	0.9908	0.9908	0.9907	0.9908	0.9907	0.9909	0.9909	0.9914	0.9909	0.9908	0.9912	0.9933	0.9914	0.9909	0.9907	0.9908	1.3352	0	0.9908	0.9907	0.9907	0.9907	0.9908	0.9907	0.9908	0.9907	0.9911	0.9908	0.9907	0.9914	0.9907	0.9907	0.9908	0.9911	0.9908	0.9935	0.9917	0.9918	0.9909	0.9909	0.9908	0.9915	0.9909	0.9909	0.9908	0.9908	0.9909	0.9911	0.9915	0.9909	0.9907	0.9909	0.9908	0.9907	0.9907	0.9909	0.9911	0.9908
  Ě	0.9906	0.9908	0.9908	0.9906	0.9907	0.9909	0.9908	0.9909	0.9908	0.9909	0.9906	0.9908	0.9911	0.9913	0.9906	0.9906	1.3522	0.9906	0.9908	0.9907	1.0084	0.9906	0.9909	0.9907	0.9917	0.991	1.1039	0.9907	0.9908	0.9907	0.9907	1.0022	0.9907	0.9909	0.991	1.0823	0.9909	0.9906	0.9906	0.9906	0.9907	0.991	0.9909	0.9909	0.991	0.9907	0.9911	0.9906	0.9973	0.9909	0.991	0.9906	0.991	0.9906	0.9907	0.9909	0.9909	0.9906	0.9908	0.992	0.9917	0.991	0.9913	0.9911	0.9912	0.9927	0.9913	0.9922	0.9932	0.9912	0.9915	0.9916	0.9917	0.9925	0.9922	0.9928	0.9913	0.992	0.9911	0.9914	0.9919	0.9927	0.9916	0.991	0.9916	0.9909	0.991	0.9909	0.9907	0.9923	0.9922	0.9926	0.9913	0.9916	0.991	0.991	0.9911	0.9916	0.9909	0.9915	0.9927	0.9933	0.9943	0.9919	0.9914	0.9909	0.9924	0.9913	0.9907	0.9907	0.9906	0.9906	0.9906	0.991	0.9906	0.9907	0.9928	0.9907	0.9908	0.9908	0.9906	0.9908	0.991	0.9906	0.9906	0.9913	0.9909	0.991	0.9914	0.9912	0.9907	0.9907	0.9908	0.9906	0.9911	0.9921	0.9907	0.9907	0.9906	0.9918	0.9908	0.9911	0.9908	0.991	0.9912	0.9907	0.9908	0.9907	0.9921	0.9918	0.9907	0.9907	0.9912	0.9909	0.9914	0.9913	0.991	0.9911	0.9909	0.9909	0.9906	0.9906	0.9908	0.9906	0.9907	0.9908	0.9906	0.9906	0.9907	0.9907	0.9918	0.9907	0.9906	0.9906	0.9907	0.9909	0.9906	0.9907	0.9906	0.9909	0.9909	0.9907	0.9906	0.9907	0.9907	0.9906	0.9906	0.9906	0.9906	0.9906	0.9907	0.9906	0.9908	0.9906	0.9912	0.9921	0.9907	0.9906	0.9908	0.9907	0.9907	0.9906	0.9907	0.9906	0.9908	0.9908	0.9913	0.9908	0.9907	0.9911	0.9933	0.9914	0.9908	0.9907	0.9907	0.9908	0.9908	0	0.9906	0.9906	0.9906	0.9907	0.9906	0.9907	0.9906	0.991	0.9907	0.9906	0.9913	0.9906	0.9906	0.9907	0.991	0.9907	0.9934	0.9916	0.9917	0.9908	0.9909	0.9908	0.9915	0.9908	0.9909	0.9907	0.9907	0.9908	0.991	0.9915	0.9908	0.9906	0.9908	0.9907	0.9906	0.9906	0.9908	0.9911	0.9907
  ě	0.9905	0.9907	0.9907	0.9905	0.9906	0.9908	0.9907	0.9908	0.9906	0.9908	0.9905	0.9907	0.991	0.9911	0.9905	0.9905	0.9908	0.9905	0.9906	0.9905	0.9907	0.9905	0.9907	0.9905	0.9933	0.9908	0.9907	0.9906	0.9907	0.9905	0.9905	0.9907	0.9906	0.9908	0.9909	0.9908	0.9908	0.9939	0.9905	0.9905	0.9905	0.9907	0.9907	0.9907	0.9908	0.9906	0.9909	0.9905	0.991	0.9907	0.9909	0.9905	0.9909	0.9905	0.9906	0.9907	0.9909	0.9905	0.9906	0.9918	0.9916	0.9908	0.9912	0.991	0.9911	0.9926	0.9912	0.9921	0.9931	0.991	0.9914	0.9915	0.9916	0.9924	0.9921	0.9927	0.9912	0.9919	0.991	0.9913	0.9918	0.9926	0.9915	0.9909	0.9915	0.9907	0.9908	0.9908	0.9906	0.9922	0.992	0.9925	0.9912	0.9915	0.9909	0.9909	0.991	0.9915	0.9907	0.9913	0.9926	0.9933	0.9942	0.9918	0.9913	0.9908	0.9923	0.9912	0.9906	0.9906	0.9905	0.9905	0.9905	0.991	0.9905	1.4862	0.9927	0.9906	0.9908	0.9907	0.9905	0.9907	0.9909	0.9905	0.9905	0.9912	0.9907	0.9909	0.9913	0.9911	0.9906	0.9906	0.9907	0.9905	0.9909	0.992	0.9906	0.9906	0.9905	0.9917	0.9907	0.991	0.9906	0.9909	0.9911	0.9906	0.9907	0.9905	0.992	0.9917	0.9906	0.9906	0.9911	0.9908	0.9913	0.9912	0.9909	0.9909	0.9908	0.9908	0.9905	0.9905	0.9907	0.9905	0.9906	0.9907	0.9905	0.9905	0.9906	0.9906	0.9918	0.9906	0.9905	0.9905	0.9906	0.9909	0.9905	0.9906	0.9905	0.9908	0.9908	0.9906	0.9905	0.9906	0.9906	0.9905	0.9905	0.9905	0.9905	0.9905	0.9906	0.9905	0.9907	0.9905	0.9911	0.992	0.9906	0.9905	0.9907	0.9906	0.9906	0.9905	0.9906	0.9905	0.9907	0.9907	0.9912	0.9907	0.9905	0.991	0.9933	0.9913	0.9907	0.9906	0.9907	0.9907	0.9907	0.9906	0	0.9905	0.9905	0.9906	0.9905	0.9906	0.9905	0.9909	0.9906	0.9905	0.9913	0.9905	0.9905	0.9906	0.9909	0.9906	0.9933	0.9915	0.9916	0.9907	0.9908	0.9906	0.9914	0.9907	0.9908	0.9906	0.9906	0.9907	0.9909	0.9914	0.9907	0.9905	0.9907	0.9906	0.9905	0.9906	0.9908	0.991	0.9906
  Ĝ	0.9905	0.9907	0.9907	0.9905	0.9906	0.9907	0.9907	0.9908	0.9906	0.9908	0.9905	0.9907	0.991	0.9911	0.9905	0.9905	0.9907	0.9905	0.9906	0.9905	0.9907	0.9905	0.9907	0.9905	0.9913	0.9908	0.9907	0.9906	0.9906	0.9905	0.9905	0.9907	0.9906	0.9908	0.9908	0.9908	0.9908	0.9904	0.9905	0.9905	0.9905	0.9907	0.9907	0.9906	0.9908	0.9905	0.9909	0.9905	0.9909	0.9906	0.9909	0.9905	0.9909	0.9905	0.9906	0.9907	0.9909	0.9905	0.9906	0.9918	0.9916	0.9908	0.9912	0.991	0.9911	0.9926	0.9912	0.9921	0.993	0.991	0.9914	0.9915	0.9916	0.9924	0.9921	0.9927	0.9912	0.9919	0.991	0.9913	0.9918	0.9926	0.9915	0.9909	0.9914	0.9907	0.9908	0.9908	0.9906	0.9922	0.992	0.9925	0.9912	0.9915	0.9909	0.9909	0.991	0.9915	0.9907	0.9913	0.9925	0.9933	0.9942	0.9918	0.9913	0.9908	0.9923	0.9912	0.9906	0.9906	0.9905	0.9905	0.9905	0.991	0.9905	0.9906	0.9927	0.9906	0.9908	0.9907	0.9905	0.9907	0.9908	0.9905	0.9905	0.9912	0.9907	0.9908	0.9913	0.9911	0.9906	0.9906	0.9907	0.9905	0.9909	0.9919	0.9906	0.9906	0.9905	0.9917	0.9907	0.991	0.9906	0.9909	0.9911	0.9906	0.9907	0.9905	0.992	0.9917	0.9906	0.9906	0.9911	0.9908	0.9913	0.9912	0.9909	0.9909	0.9908	0.9908	0.9905	0.9905	0.9907	0.9905	0.9906	0.9906	0.9905	0.9905	0.9906	0.9906	0.9918	0.9905	0.9905	0.9905	0.9906	0.9909	0.9905	0.9906	0.9905	0.9908	0.9908	0.9906	0.9905	0.9906	0.9906	0.9905	0.9905	0.9905	0.9905	0.9905	0.9906	0.9905	0.9907	0.9905	0.9911	0.992	0.9906	0.9905	0.9907	0.9906	0.9906	0.9905	0.9906	0.9905	0.9907	0.9907	0.9912	0.9906	0.9905	0.991	0.9933	0.9913	0.9907	0.9906	0.9907	0.9907	0.9907	0.9906	0.9905	0	1.4885	0.9906	0.9905	0.9906	0.9905	0.9909	0.9905	0.9905	0.9913	0.9905	0.9905	0.9906	0.9909	0.9906	0.9933	0.9915	0.9916	0.9906	0.9908	0.9906	0.9914	0.9907	0.9908	0.9906	0.9906	0.9906	0.9909	0.9914	0.9907	0.9905	0.9906	0.9906	0.9905	0.9906	1.4856	0.991	0.9906
  ĝ	0.9905	0.9907	0.9907	0.9905	0.9906	0.9908	0.9907	0.9908	0.9906	0.9908	0.9905	0.9907	0.991	0.9911	0.9905	0.9905	0.9908	0.9905	0.9906	0.9905	0.9907	0.9905	0.9907	0.9905	0.9913	0.9908	0.9907	0.9906	0.9906	0.9905	0.9905	0.9907	0.9906	0.9908	0.9909	0.9908	0.9908	0.9904	0.9905	0.9905	0.9905	0.9907	0.9907	0.9906	0.9908	0.9905	0.9909	0.9905	0.9909	0.9906	0.9909	0.9905	0.9909	0.9905	0.9906	0.9907	0.9909	0.9905	0.9906	0.9919	0.9916	0.9908	0.9912	0.991	0.9911	0.9926	0.9912	0.9921	0.9931	0.991	0.9914	0.9915	0.9916	0.9924	0.9921	0.9927	0.9912	0.9919	0.991	0.9913	0.9918	0.9926	0.9915	0.9909	0.9915	0.9907	0.9908	0.9908	0.9906	0.9922	0.9921	0.9925	0.9912	0.9915	0.9909	0.9909	0.991	0.9915	0.9907	0.9913	0.9926	0.9933	0.9942	0.9918	0.9913	0.9908	0.9923	0.9912	0.9906	0.9906	0.9905	0.9905	0.9905	0.991	0.9905	0.9906	0.9927	0.9906	0.9908	0.9907	0.9905	0.9907	0.9909	0.9905	0.9905	0.9912	0.9907	0.9908	0.9913	0.9911	0.9906	0.9906	0.9907	0.9905	0.9909	0.992	0.9906	0.9906	0.9905	0.9917	0.9907	0.991	0.9906	0.9909	0.9911	0.9906	0.9907	0.9905	0.992	0.9917	0.9906	0.9906	0.9911	0.9908	0.9913	0.9912	0.9909	0.9909	0.9908	0.9908	0.9905	0.9905	0.9907	0.9905	0.9906	0.9906	0.9905	0.9905	0.9906	0.9906	0.9918	0.9906	0.9905	0.9905	0.9906	0.9909	0.9905	0.9906	0.9905	0.9908	0.9908	0.9906	0.9905	0.9906	0.9906	0.9905	0.9905	0.9905	0.9905	0.9905	0.9906	0.9905	0.9907	0.9905	0.9911	0.9921	0.9906	0.9905	0.9907	0.9906	0.9906	0.9905	0.9906	0.9905	0.9907	0.9907	0.9912	0.9906	0.9905	0.991	0.9933	0.9913	0.9907	0.9906	0.9907	0.9907	0.9907	0.9906	0.9905	1.4885	0	0.9906	0.9905	0.9906	0.9905	0.9909	0.9906	0.9905	0.9913	0.9905	0.9905	0.9906	0.9909	0.9906	0.9933	0.9915	0.9916	0.9907	0.9908	0.9906	0.9914	0.9907	0.9908	0.9906	0.9906	0.9907	0.9909	0.9914	0.9907	0.9905	0.9907	0.9906	0.9905	0.9906	1.4892	0.991	0.9906
  Ğ	0.9907	0.9908	0.9908	0.9906	0.9908	0.9909	0.9908	0.9909	0.9908	0.9909	0.9906	0.9908	0.9911	0.9912	0.9906	0.9906	0.9909	0.9906	0.9907	0.9907	0.9908	0.9906	0.9909	0.9907	0.9913	0.9909	0.9909	0.9907	0.9907	0.9907	0.9906	0.9908	0.9907	0.9909	0.9909	0.9908	0.9909	0.9906	0.9906	0.9906	0.9907	0.9908	0.9908	0.9908	0.9909	0.9907	0.991	0.9906	0.991	0.9908	0.9912	0.9906	0.991	0.9906	0.9908	0.9909	0.9914	0.9908	0.9908	0.9919	0.9918	0.991	0.9913	0.9911	0.9912	0.9927	0.9913	0.9922	0.9931	0.9912	0.9915	0.9916	0.9916	0.9924	0.9922	0.9928	0.9913	0.9921	0.9912	0.9915	0.9918	0.9928	0.9916	0.991	0.9915	0.9908	0.9909	0.9909	0.9907	0.9923	0.9921	0.9925	0.9914	0.9916	0.991	0.991	0.9912	0.9916	0.9909	0.9914	0.9926	0.9933	0.9943	0.992	0.9915	0.991	0.9924	0.9913	0.9907	0.9907	0.9906	0.9907	0.9906	0.9913	0.9907	0.9907	0.9929	0.9907	0.9911	0.9908	0.9906	0.9908	0.991	0.9906	0.9907	0.9915	0.9909	0.991	0.9914	0.9913	0.9908	0.9907	0.9908	0.9906	0.9911	0.9921	0.9907	0.9907	0.9907	0.9918	0.9908	0.9911	0.9908	0.991	0.9912	0.9907	0.9908	0.9907	0.9921	0.9918	0.9907	0.9907	0.9912	0.9909	0.9915	0.9913	0.991	0.991	0.9909	0.9909	0.9906	0.9906	0.9908	0.9907	0.9908	0.9908	0.9907	0.9906	0.9907	0.9909	0.9921	0.9907	0.9907	0.9907	0.9907	0.9911	0.9906	0.9908	0.9907	0.9909	0.9911	0.9908	0.9906	0.9907	0.9908	0.9906	0.9906	0.9907	0.9906	0.9906	0.9908	0.9906	0.9908	0.9907	0.9913	0.9922	0.9907	0.9906	1.1292	1.051	0.9907	0.9906	0.9908	0.9906	0.9908	0.9908	0.9913	0.9908	0.9907	0.9912	1.3586	0.9916	0.9908	0.9908	0.9907	0.9908	0.9908	0.9907	0.9906	0.9906	0.9906	0	0.9906	1.0788	0.9906	0.9911	0.9907	0.9906	0.9914	0.9907	0.9907	0.9907	0.9911	0.9908	0.9934	0.9917	0.9916	0.9908	0.991	0.9908	0.9917	0.9908	0.991	0.9907	0.9908	0.9908	0.991	0.9916	0.9908	0.9906	0.9908	0.9907	0.9906	0.9909	0.9908	0.9912	0.9907
  ğ	0.9906	0.9907	0.9907	0.9905	0.9906	0.9907	0.9907	0.9908	0.9906	0.9908	0.9905	0.9907	0.991	0.9911	0.9905	0.9905	0.9907	0.9905	0.9906	0.9905	0.9907	0.9905	0.9907	0.9905	0.9912	0.9908	0.9907	0.9906	0.9906	0.9905	0.9905	0.9906	0.9906	0.9908	0.9908	0.9907	0.9908	0.9905	0.9905	0.9905	0.9905	0.9907	0.9907	0.9906	0.9908	0.9905	0.9908	0.9905	0.9909	0.9906	0.9909	0.9905	0.9909	0.9905	0.9906	0.9907	0.9909	0.9906	0.9906	0.9918	0.9916	0.9908	0.9912	0.9909	0.991	0.9925	0.9911	0.992	0.9928	0.991	0.9913	0.9914	0.9915	0.9923	0.992	0.9926	0.9912	0.9919	0.991	0.9913	0.9916	0.9926	0.9915	0.9909	0.9914	0.9907	0.9908	0.9908	0.9906	0.9921	0.992	0.9923	0.9912	0.9915	0.9909	0.9909	0.991	0.9914	0.9907	0.9913	0.9924	0.9931	0.994	0.9918	0.9913	0.9908	0.9922	0.9912	0.9906	0.9906	0.9905	0.9905	0.9905	0.991	0.9905	0.9906	0.9926	0.9906	0.9908	0.9907	0.9905	0.9907	0.9908	0.9905	0.9905	0.9912	0.9907	0.9908	0.9912	0.9911	0.9906	0.9906	0.9907	0.9905	0.9909	0.9919	0.9906	0.9906	0.9905	0.9916	0.9907	0.991	0.9906	0.9908	0.991	0.9905	0.9907	0.9905	0.9919	0.9916	0.9906	0.9906	0.9911	0.9908	0.9913	0.9912	0.9909	0.9909	0.9907	0.9908	0.9905	0.9905	0.9907	0.9905	0.9906	0.9906	0.9905	0.9905	0.9906	0.9907	0.9917	0.9906	0.9905	0.9905	0.9906	0.9909	0.9905	0.9906	0.9905	0.9907	0.9908	0.9906	0.9905	0.9906	0.9906	0.9905	0.9905	0.9905	0.9905	0.9905	0.9906	0.9905	0.9907	0.9905	0.9911	0.992	0.9906	0.9905	0.9907	0.9906	0.9906	0.9905	0.9907	0.9905	0.9907	0.9907	0.9911	0.9906	0.9905	0.991	1.4886	0.9913	0.9907	0.9906	0.9906	0.9907	0.9907	0.9906	0.9905	0.9905	0.9905	0.9906	0	0.9915	0.9905	0.9909	0.9906	0.9905	0.9912	0.9905	0.9905	0.9906	0.9909	0.9906	0.9932	0.9915	0.9915	0.9906	0.9908	0.9906	0.9914	0.9907	0.9908	0.9906	0.9906	0.9906	0.9909	0.9914	0.9907	0.9905	0.9907	0.9906	0.9905	0.9906	0.9907	0.991	0.9906
  Ġ	0.9908	0.9908	0.9908	0.9907	0.9915	0.9909	0.9908	0.9908	0.9907	0.9909	0.9906	0.9908	0.9911	0.9911	0.9907	0.9907	0.9908	0.9907	0.9907	0.9907	0.9907	0.9906	0.9908	0.9907	0.9911	0.9908	0.9908	0.9907	0.9907	0.9907	0.9907	0.9907	0.9908	0.9908	0.9908	0.9908	0.9909	0.9907	0.9906	0.9906	0.9907	0.9908	0.9908	0.9907	0.9908	0.9907	0.9909	0.9906	0.9909	0.9907	0.9913	0.9907	0.991	0.9907	0.9908	0.9909	1.8177	1.4868	0.9908	0.9917	0.9916	0.991	0.9913	0.9909	0.9911	0.9925	0.9911	0.992	0.9924	0.9911	0.9914	0.9915	0.9913	0.9921	0.9917	0.9926	0.9912	0.9921	0.9912	0.9914	0.9914	0.9927	0.9915	0.991	0.9912	0.9908	0.9909	0.9908	0.9907	0.9921	0.9918	0.9921	0.9912	0.9917	0.991	0.9909	0.9912	0.9914	0.9908	0.9913	0.992	0.9928	0.9935	0.9919	0.9914	0.991	0.9921	0.9911	0.9908	0.9907	0.9906	0.9907	0.9906	0.9911	0.9907	0.9907	0.9928	0.9907	1.249	0.9908	0.9907	0.9909	0.9909	0.9907	0.9907	0.9915	0.9908	0.9909	0.9913	0.9912	0.9908	0.9907	0.9908	0.9906	0.9909	0.9919	0.9907	0.9907	0.9907	0.9916	0.9908	0.9911	0.9907	0.9909	0.991	0.9907	0.9908	0.9907	0.9917	0.9916	0.9907	0.9907	0.9911	0.9908	0.9912	0.9913	0.9909	0.9909	0.9908	0.9908	0.9906	0.9907	0.9909	0.9907	0.9909	0.9907	0.9907	0.9906	0.9907	0.991	0.9919	0.9908	0.9907	0.9908	0.9907	0.9911	0.9906	0.9908	0.9907	0.9908	0.991	0.9909	0.9907	0.9907	0.9907	0.9906	0.9907	0.9907	0.9906	0.9907	0.9909	0.9906	0.9909	0.9907	0.9913	0.9919	0.9907	0.9907	1.201	1.3774	0.9907	0.9907	0.991	0.9906	0.9908	0.9908	0.9912	0.9907	0.9907	0.9911	4.1679	0.9915	0.9909	0.9909	0.9907	0.9908	0.9908	0.9907	0.9906	0.9906	0.9906	1.0788	0.9915	0	0.9907	0.9911	0.9908	0.9906	0.9913	0.9907	0.9907	0.9907	0.9911	0.9908	0.9929	0.9917	0.9913	0.9908	0.991	0.9907	0.9914	0.9908	0.991	0.9907	0.9908	0.9908	0.991	0.9917	0.9908	0.9907	0.9909	0.9907	0.9906	0.991	0.9909	0.9913	0.9907
  ġ	0.9905	0.9907	0.9907	0.9905	0.9906	0.9907	0.9907	0.9908	0.9906	0.9908	0.9905	0.9907	0.991	0.9911	0.9905	0.9905	0.9907	0.9905	0.9906	0.9905	0.9907	0.9905	0.9907	0.9905	0.9912	0.9908	0.9907	0.9906	0.9906	0.9905	0.9905	0.9906	0.9906	0.9908	0.9908	0.9907	0.9908	0.9905	0.9905	0.9905	0.9905	0.9907	0.9907	0.9906	0.9908	0.9905	0.9908	0.9905	0.9909	0.9906	0.9909	0.9905	0.9909	0.9905	0.9906	0.9907	0.991	0.9906	0.9906	0.9918	0.9916	0.9908	0.9912	0.9909	0.991	0.9925	0.9911	0.992	0.9928	0.991	0.9913	0.9914	0.9915	0.9923	0.992	0.9926	0.9912	0.9919	0.991	0.9913	0.9916	0.9926	0.9915	0.9909	0.9914	0.9907	0.9908	0.9908	0.9906	0.9921	0.992	0.9923	0.9912	0.9915	0.9909	0.9909	0.991	0.9914	0.9907	0.9913	0.9924	0.9931	0.994	0.9918	0.9913	0.9908	0.9922	0.9912	0.9906	0.9906	0.9905	0.9905	0.9905	0.991	0.9905	0.9906	0.9926	0.9906	0.9908	0.9907	0.9905	0.9907	0.9908	0.9905	0.9905	0.9912	0.9907	0.9908	0.9912	0.9911	0.9906	0.9906	0.9907	0.9905	0.9909	0.9919	0.9906	0.9906	0.9905	0.9916	0.9906	0.991	0.9906	0.9908	0.991	0.9905	0.9907	0.9905	0.9919	0.9916	0.9906	0.9906	0.9911	0.9908	0.9913	0.9912	0.9909	0.9909	0.9907	0.9908	0.9905	0.9905	0.9907	0.9905	0.9906	0.9906	0.9905	0.9905	0.9906	0.9907	1.0069	0.9906	0.9905	0.9905	0.9906	0.9909	0.9905	0.9906	0.9905	0.9907	0.9908	0.9906	0.9905	0.9906	0.9906	0.9905	0.9905	0.9905	0.9905	0.9905	0.9906	0.9905	0.9907	0.9905	0.9911	0.992	0.9906	0.9905	0.9907	0.9906	0.9906	0.9905	0.9907	0.9905	0.9907	0.9907	0.9911	0.9906	0.9905	0.991	1.4736	0.9913	0.9907	0.9906	0.9906	0.9907	0.9907	0.9906	0.9905	0.9905	0.9905	0.9906	0.9905	0.9907	0	0.9909	0.9906	0.9905	0.9912	0.9905	0.9905	0.9906	0.9909	0.9906	0.9932	0.9915	0.9915	0.9906	0.9908	0.9906	0.9914	0.9907	0.9908	0.9906	0.9906	0.9906	0.9909	0.9914	0.9907	0.9905	0.9907	0.9906	0.9905	0.9906	0.9907	0.991	0.9906
  Ģ	0.991	0.9911	0.9911	0.9909	0.991	0.9912	0.9911	0.9912	0.9911	0.9912	0.9909	0.9912	0.9914	0.9916	0.9909	0.9909	0.9911	0.9909	0.991	0.9909	0.991	0.9909	0.9911	0.991	0.9917	0.9912	0.9911	0.991	0.9909	0.9909	0.9909	0.9911	0.991	0.9912	0.9912	0.991	0.9912	0.9909	0.9909	0.9909	0.991	0.9911	0.9911	0.991	0.9912	0.9909	0.9912	0.9909	0.9912	0.991	0.9915	0.9909	0.9914	0.9909	1.3772	0.9912	1.1407	0.991	0.9911	0.9922	0.9921	0.9913	0.9916	0.9914	0.9915	0.9931	0.9916	0.9926	0.9933	0.9914	0.9918	0.9919	0.9919	0.9927	0.9925	0.9931	0.9916	0.9923	0.9914	0.9917	0.9921	0.9931	0.9919	0.9913	0.9918	0.9911	0.9912	0.9912	0.991	0.9926	0.9924	0.9928	0.9916	0.9919	0.9913	0.9913	0.9914	0.9919	0.9911	0.9917	0.9929	0.9936	0.9945	0.9923	0.9917	0.9912	0.9926	0.9916	0.991	0.991	0.9909	0.991	0.9909	0.9915	0.9909	0.991	0.9932	0.991	0.9914	0.9911	0.9909	0.9911	0.9913	0.9909	0.9909	0.9917	0.9911	0.9913	0.9917	0.9915	0.991	0.991	0.9911	0.9909	0.9913	0.9924	0.991	0.991	0.9909	0.9921	0.9911	0.9914	0.9911	0.9913	0.9914	0.991	0.9911	0.991	0.9924	0.9921	0.991	0.991	0.9915	0.9912	0.9917	0.9916	0.9913	0.9913	0.9912	0.9912	0.9909	0.9909	0.9911	0.9909	0.9911	0.9911	0.9909	0.9909	0.991	0.9912	1.0565	0.991	0.9909	0.991	0.991	0.9914	0.9909	0.9911	0.9909	1.0305	0.9914	0.9911	0.9909	0.991	0.9911	0.9909	0.9909	0.9909	0.9909	0.9909	0.9911	0.9909	0.9913	0.9909	0.9916	0.9925	0.991	0.9909	0.9911	0.9911	0.991	0.9909	0.9911	0.9909	0.9911	0.9911	1.3223	0.9911	0.991	0.9914	1.2932	0.9918	1.0517	0.9911	0.991	0.9911	0.9911	0.991	0.9909	0.9909	0.9909	0.9911	0.9909	0.9911	0.9909	0	0.991	0.9909	0.9919	0.991	0.991	0.991	0.9913	0.991	0.994	1.2742	0.992	0.9911	0.9912	0.9911	0.992	0.9911	0.9913	0.991	0.991	0.9911	0.9913	1.2233	0.9911	0.9909	1.0502	0.991	0.9909	0.9912	0.9911	0.9915	0.991
