Map from character to field name
A:	AL
  å	0.9925	0.9921	0.9922	0.9922	0.9923	0.9922	0.9922	0.9921	0.9922	0.9925	0.9922	0.9921	0.9924	0.9921	0.9922	0.9921	0.9924	0.9922	0.9924	0.9923	0.9924	0.9921	0.9922	0.9921	0.9919	0.9922	0.9922	0.9921	0.9924	0.9922	0.9922	0.9922	0.9921	0.9923	0.9927	1.1198	0.9925	0.9919	0.9921	0.9921	0.9921	0.9924	0.9967	0.9922	0.9923	0.9923	0.992	0.9924	1.078	0.9921	0.9922	0.9921	1.2965	0.9922	0.9921	0.9921	0.9921	0.9922	0.9919	0.9928	0.9923	0.9921	0.9921	0.9921	0.9921	0.9926	0.9921	0.9921	0.9924	0.9922	0.9923	0.9921	0.9922	0.9923	0.9921	0.9921	0.9921	0.9926	0.9921	0.9926	0.9923	0.9921	0.9922	0.9921	0.9924	0.9934	0.9921	0.9921	0.9927	0.9922	0.9923	0.9922	0.9927	0.9924	0.9922	0.9933	0.9922	0.9922	0.9924	0.9925	0.9922	0.9921	0.9922	0.9923	0.9921	0.9922	0.9922	0.9925	0.9922	0.9925	0.9924	0.9921	0.9921	0.9921	0.9922	0.9923	0.9922	0.9922	0.9921	0.9922	0.9924	0.9925	0.9921	0.9923	0.9924	0.99	0.9931	0.9922	0.9925	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9922	0.9921	0.9924	0.9921	0.9925	0.9922	0.9921	0.9927	0.9922	0.9922	0.9923	0.9922	0.9923	0.9925	0.9925	0.9926	0.9923	0.9925	0.9921	0.9923	0.9921	0.9925	0.9922	0.9921	0.9922	0.9922	0.9926	0.9921	0	0.9922	0.9921	0.9922	0.9926	0.9922	0.9925	0.9921
  æ	0.9926	0.9921	0.9923	0.9923	0.9923	0.9923	0.9923	0.9922	0.9922	0.9926	0.9923	0.9922	0.9925	0.9922	0.9923	0.9921	0.9924	0.9923	0.9924	0.9924	0.9923	0.9921	0.9924	0.9921	0.9915	0.9922	0.9922	0.9921	0.9925	0.9922	0.9922	0.9922	0.9922	0.9923	0.9928	0.9924	0.9925	0.9915	0.9921	0.9921	0.9921	0.9924	0.9922	0.9922	0.9923	0.9923	0.9922	0.9924	0.9924	0.9921	0.9925	0.9921	0.9883	0.9923	0.9922	0.9921	0.9921	0.9924	0.9972	0.9929	0.9924	0.9922	0.9922	0.9921	0.9922	0.9926	0.9921	0.9922	0.9922	0.9922	0.9925	0.9922	0.9923	0.9923	0.9922	0.9921	0.9921	0.9924	0.9921	0.9927	0.9925	0.9922	0.9922	0.9922	0.9939	0.9943	0.9921	0.9921	0.9927	0.9923	0.9924	0.9922	0.9927	0.9924	0.9923	0.9933	0.9922	0.9923	0.9924	0.9925	0.9922	0.9921	0.9922	0.9923	0.9922	0.9922	0.9922	0.9926	0.9922	0.9924	0.9923	0.9921	0.9921	0.9921	0.9922	0.9923	0.9922	0.9923	0.9935	0.9923	0.9924	0.9926	0.9921	0.9923	0.9925	1.2583	0.9932	0.9923	0.9925	0.9922	0.9922	0.9921	0.9922	0.9922	0.9922	0.9922	0.9922	0.9922	0.9924	0.9922	0.9926	0.9923	0.9922	0.9928	0.9922	0.9922	0.9923	0.9923	0.9924	0.9926	0.9926	1.2932	0.9923	0.9926	0.9921	0.9926	0.9922	0.9926	0.9923	0.9921	0.9922	0.9923	0.9927	0.9922	0.9922	0	0.9921	0.9922	0.9926	0.9924	0.9926	0.9921
  ç	0.9925	0.9921	0.9922	0.9922	0.9923	0.9922	0.9922	0.9921	0.9921	0.9925	0.9922	0.9921	0.9924	0.9921	0.9922	0.9921	0.9924	0.9922	0.9924	0.9923	0.9923	0.9921	0.9922	0.9921	0.9914	0.9921	0.9922	0.9921	0.9923	0.9921	0.9921	0.9921	0.9921	0.9923	0.9927	0.9921	0.9924	0.9913	0.9921	0.9921	0.9921	0.9923	0.9921	0.9921	0.9922	0.9922	0.9919	0.9923	0.9923	0.9921	0.9922	0.9921	0.9879	0.9922	0.9921	0.9924	0.992	0.9922	0.9919	0.9928	0.9923	0.9921	0.9921	0.9921	0.9921	0.9925	0.9921	1.4879	0.9922	0.9921	0.9923	0.9921	0.9922	0.9923	0.9921	0.9921	0.9921	0.9923	0.9921	0.9926	0.9923	0.9921	0.9922	0.9921	0.9924	0.9934	0.9921	0.9921	0.9927	0.9922	0.9923	0.9922	0.9927	0.9924	0.9922	0.9947	0.9922	0.9922	0.9924	0.9924	0.9922	0.9921	0.9922	0.9923	0.9921	0.9921	0.9922	0.9925	0.9922	0.9924	0.9923	0.9921	0.9921	0.9921	0.9921	0.9923	0.9922	0.9922	0.9921	0.9922	0.9924	0.9925	0.9921	0.9923	0.9924	0.9895	0.9931	0.9922	0.9925	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9924	0.9921	0.9925	0.9922	0.9921	0.9927	0.9921	0.9922	0.9923	0.9922	0.9923	0.9925	0.9925	0.9926	0.9922	0.9924	0.9921	0.9923	0.9921	0.9925	0.9921	0.9921	0.9922	0.9922	0.9926	0.9921	0.9921	0.9921	0	0.9922	0.9925	0.9922	0.9925	0.9921
  è	0.9926	0.9922	0.9923	0.9923	0.9924	0.9923	0.9923	0.9923	0.9923	0.9926	0.9923	0.9922	0.9925	0.9922	0.9923	0.9921	0.9924	0.9923	0.9925	0.9924	0.9923	0.9922	0.9924	0.9922	0.9915	0.9922	0.9923	0.9922	0.9924	0.9922	0.9922	0.9922	0.9922	0.9923	0.9928	0.9922	0.9925	0.9914	0.9922	0.9922	0.9922	0.9924	0.9922	0.9922	0.9923	0.9923	0.9921	0.9924	0.9923	0.9921	0.9923	0.9921	0.9881	0.9923	0.9922	0.9922	0.9921	0.9923	0.9922	0.9929	0.9924	0.9922	0.9922	0.9922	0.9922	0.9926	0.9922	0.9922	0.9922	0.9922	0.9925	0.9922	0.9923	0.9924	0.9923	0.9922	0.9922	0.9924	0.9922	0.9929	0.9924	0.9922	0.9923	0.9922	0.9926	1.3104	0.9922	0.9923	0.9928	0.9923	0.9924	0.9923	0.9928	0.9925	0.9923	0.9936	0.9923	0.9923	0.9925	0.9926	0.9923	0.9922	0.9923	0.9924	0.9922	0.9922	1.3214	0.9926	0.9923	0.9925	0.9924	0.9922	0.9922	0.9922	0.9922	0.9924	0.9923	0.9923	0.9922	0.9923	0.9925	0.9926	0.9922	0.9924	0.9925	0.9899	0.9932	0.9923	0.9926	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9922	0.9922	0.9922	0.9927	0.9922	0.9926	0.9923	0.9922	0.9929	0.9923	0.9923	0.9926	0.9924	0.9924	0.9928	0.9927	0.9928	0.9924	0.9926	0.9922	0.9924	0.9922	0.9927	0.9923	0.9922	0.9923	0.9923	0.9927	0.9922	0.9922	0.9922	0.9922	0	0.9927	0.9923	0.9926	0.9922
  é	0.993	0.9926	0.9928	0.9928	0.9929	0.9927	0.9927	0.9926	0.9927	3.2697	0.9927	0.9925	0.993	0.9928	0.9927	0.9925	0.9927	0.9927	0.9929	0.9927	0.9926	0.9925	0.9928	0.9926	1.0881	0.9925	0.9926	0.9925	0.9928	0.9924	0.9927	0.9926	0.9926	0.9927	1.187	2.0979	0.9929	0.993	0.9925	0.9925	0.9925	0.9928	0.9926	0.9926	0.9927	0.9927	0.9926	0.9928	0.9937	0.9925	0.9926	0.9925	2.0806	0.9926	0.9926	0.9925	0.9926	0.9926	1.491	1.0211	0.9928	0.9925	0.9926	0.9925	0.9926	1.5136	0.9925	0.9927	0.9926	0.9928	0.9929	0.9927	0.9926	0.9927	0.9942	0.9925	0.9926	0.9929	0.9925	1.1903	0.9928	0.9925	0.9927	0.9926	0.9933	1.9763	0.9925	0.9934	0.9942	0.9927	1.4776	0.9927	1.0039	0.9931	1.2798	2.4394	0.9928	0.9929	0.9929	0.9932	0.9929	0.9926	0.9928	0.9935	0.9925	0.9926	0.9927	1.1798	0.9926	0.9932	0.9929	0.9925	0.9925	0.994	0.9929	0.9929	0.9928	0.9931	0.9925	0.9927	0.9928	0.9931	0.9926	0.9929	1.0183	0.9935	2.4598	0.9928	0.9932	0.9925	0.9928	0.9926	0.9925	0.9925	0.9925	0.9926	0.9926	0.9928	1.0054	0.9927	1.1807	0.993	0.9925	1.3923	0.9927	0.9927	0.993	1.274	0.9929	1.491	1.4923	1.4902	0.9928	0.9936	0.9925	0.9928	0.9925	1.7177	0.9928	0.9925	0.9927	0.9935	0.995	0.9927	0.9926	0.9926	0.9925	0.9927	0	1.266	0.996	0.9926
  ê	0.9927	0.9922	0.9923	0.9923	0.9925	0.9925	0.9923	0.9923	0.9923	1.2696	0.9923	0.9924	0.9928	0.9923	0.9925	0.9922	0.9924	0.9923	0.9924	0.9924	0.9923	0.9922	0.9925	0.9922	1.1385	0.9922	0.9923	0.9922	0.9926	0.9922	0.9923	0.9922	0.9922	0.9923	1.4894	2.4838	0.9927	2.9772	0.9922	0.9922	0.9922	0.9925	0.9923	0.9922	0.9924	0.9923	0.9925	0.9924	0.9928	0.9922	0.9927	0.9922	0.991	0.9925	0.9923	0.9922	0.9922	0.9925	0.9927	0.9929	0.9927	0.9922	0.9923	0.9922	0.9923	1.8468	0.9922	0.9923	0.9923	0.9925	0.9926	0.9922	0.9925	0.9924	0.9923	0.9922	0.9922	0.9926	0.9922	0.9929	0.9926	0.9922	0.9923	0.9922	0.9926	0.994	0.9922	0.9922	0.9927	0.9923	0.9927	0.9923	0.9927	0.9924	0.9923	0.9936	0.9923	0.9923	0.9924	0.9928	0.9923	0.9922	0.9923	0.9923	0.9923	0.9923	0.9923	0.9927	0.9923	0.9926	0.9924	0.9922	0.9922	0.9922	0.9923	0.9924	0.9923	0.9924	0.9922	0.9924	0.9924	0.9926	0.9922	0.9924	0.9926	4.2619	1.1166	0.9924	0.9925	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9923	0.9923	0.9922	0.9925	0.9922	1.3006	0.9924	0.9922	0.9928	0.9923	0.9923	0.9924	0.9925	0.9926	0.9928	0.9931	0.9932	0.9923	0.9926	0.9922	0.9926	0.9923	0.9927	0.9924	0.9922	0.9923	0.9924	0.9929	0.9922	0.9922	0.9924	0.9922	0.9923	1.266	0	0.9928	0.9922
  ë	2.1162	0.9925	0.9927	0.9927	0.9949	0.9927	0.9927	0.9926	0.9926	0.9965	0.9927	0.9926	1.1047	0.9926	0.9927	0.9925	0.9928	0.9927	0.9928	0.9927	0.9926	0.9925	0.9928	0.9926	1.2579	0.9925	0.9926	0.9925	0.9933	0.9925	0.9926	0.9926	0.9926	0.9927	1.5243	0.996	0.9929	1.4681	0.9925	0.9925	0.9925	0.9928	0.9925	0.9926	0.9926	0.9926	0.9927	0.9928	0.9932	0.9925	0.9929	0.9925	1.1582	0.9927	0.9926	0.9926	0.9924	0.9927	0.9932	1.9168	1.0125	0.9925	0.9926	0.9925	0.9926	0.9938	0.9925	0.9927	0.9926	0.9926	0.9938	0.9937	0.9927	0.9927	0.993	0.9925	0.9925	0.9933	1.9871	0.996	0.9928	0.9925	0.9926	0.9926	1.0714	1.261	0.9926	0.9926	1.0507	0.9927	0.9932	0.9926	1.3671	0.9931	1.4906	3.0391	0.9928	0.9928	0.9932	0.9931	0.9929	0.9925	0.9927	0.9929	0.9926	0.9926	0.9926	0.9936	0.9926	0.9931	0.9928	0.9925	0.9925	0.9929	0.993	0.9929	0.9927	0.997	0.9925	0.9927	0.9931	0.9936	0.9925	0.9929	0.9932	1.4536	2.107	0.9944	0.9937	0.9925	0.9928	0.9925	0.9925	0.9925	0.9926	0.9925	1.2947	0.9927	1.207	1.2015	0.9942	0.9938	0.9925	2.3482	0.9926	1.0244	0.9928	0.9927	0.9928	1.0225	1.1696	0.9932	0.9927	0.9929	0.9925	0.993	0.9926	0.9931	0.9927	0.9926	0.9927	0.9927	2.7223	0.9926	0.9925	0.9926	0.9925	0.9926	0.996	0.9928	0	0.9925
  ì	0.9925	0.9921	0.9922	0.9922	0.9923	0.9922	0.9922	0.9921	0.9921	0.9925	0.9922	0.9921	0.9936	0.9921	0.9922	0.9921	0.9924	0.9922	0.9923	0.9923	0.9923	0.9921	0.9922	0.9921	0.9914	0.9921	0.9922	0.9921	0.9923	0.9921	0.9921	0.9921	0.9921	0.9923	0.9927	1.4831	0.9924	0.9914	0.9921	0.9921	0.9921	0.9923	0.9921	0.9921	0.9923	0.9922	0.993	0.9923	0.9923	0.9921	0.9922	0.9921	0.988	0.9922	0.9921	0.9921	0.992	0.9922	0.9919	0.9928	0.9923	0.9921	0.9921	0.9921	0.9921	0.9926	0.9921	0.9921	0.9922	0.9922	0.9923	0.9921	0.9922	0.9923	0.9921	0.9921	0.9921	0.9924	0.9921	0.9926	0.9923	0.9921	0.9922	0.9921	0.9924	0.9934	0.9921	0.9921	0.9927	0.9922	0.9923	0.9922	0.9927	0.9924	0.9922	0.9968	0.9922	0.9922	0.9924	0.9924	0.9922	0.9921	0.9922	0.9923	0.9921	0.9921	0.9922	0.9925	0.9922	0.9924	0.9923	0.9921	0.9921	0.9921	0.9921	0.9923	0.9922	0.9922	0.9921	0.9922	0.9924	0.9925	0.9921	0.9923	0.9924	0.9897	0.9953	0.9922	0.9925	0.9921	0.9922	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9924	0.9921	0.9925	0.9922	0.9921	0.9927	0.9921	0.9922	0.9923	0.9922	0.9923	0.9925	0.9925	0.9926	0.9922	0.9924	0.9921	0.9923	0.9921	0.9925	0.9921	0.9921	0.9922	0.9922	0.9926	0.9921	0.9921	0.9921	0.9921	0.9922	0.9926	0.9922	0.9925	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	{	|	}	~																																		 	¡	¢	£	¤	¥	¦	§	¨	©	ª	«	¬	­	®	¯	°	±	²	³	´	µ	¶	·	¸	¹	º	»	¼	½	¾	¿	À	Á	Â	Ã	Ä	Å	Æ	Ç	È	É	Ê	Ë	Ì	Í	Î	Ï	Ð	Ñ	Ò	Ó	Ô	Õ	Ö	×	Ø	Ù	Ú	Û	Ü	Ý	Þ	ß	à	á	â	ã	ä	å	æ	ç	è	é	ê	ë	ì
  A	0	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0063	0.0062	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0073	0.0062	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0072	0.0061	0.0061	0.0077	0.0061	0.0061	0.0068	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0075	0.0064	0.0061	0.0061	0.0061	0.0104	0.0094	0.0061	0.0085	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0064	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0124	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0131	0.0061
  B	0.0067	0	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0066	0.0067	0.0067	0.0067	0.0067	0.0067	0.0066	0.0067	0.0066	0.0066	0.0067	0.0067	0.0066	0.0067	0.0067	0.0067	0.0067	0.0066	0.0067	0.0067	0.0067	0.0067	0.0066	0.0066	0.0066	0.0066	0.0067	0.0066	0.0067	0.0067	0.0067	0.0066	0.0067	0.0067	0.0066	0.0067	0.0066	0.0066	0.0067	0.0067	0.0066	0.0066	0.0067	0.0066	0.0067	0.0067	0.0066	0.0066	0.0066	0.0066	0.0067	0.0066	0.0066	0.0067	0.0067	0.0067	0.0066	0.0067	0.0067	0.0067	0.0066	0.0066	0.0067	0.0066	0.0067	0.0067	0.0066	0.0067	0.0066	0.0067	0.0099	0.0066	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0066	0.0067	0.0067	0.0066	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0066	0.0066	0.0066	0.0067	0.0067	0.0067	0.0067	0.0066	0.0067	0.0067	0.0067	0.0066	0.0067	0.0067	0.0066	0.0067	0.0067	0.0067	0.0066	0.0067	0.0066	0.0066	0.0066	0.0066	0.0066	0.0067	0.0066	0.0067	0.0066	0.0067	0.0067	0.0066	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0066	0.0067	0.0066	0.0067	0.0067	0.0066	0.0067	0.0067	0.0067	0.0067	0.0066	0.0067	0.0066	0.0067	0.0067	0.0067	0.0067	0.0066
  C	0.0065	0.0065	0	0.0079	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0074	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0083	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0068	0.0065	0.0065	0.0065	0.0068	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065
  D	0.0065	0.0065	0.0079	0	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0074	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0083	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0068	0.0065	0.0065	0.0065	0.0068	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065
  E	0.0068	0.0068	0.0068	0.0068	0	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0067	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0067	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0067	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.008	0.0068	0.0068	0.0068	0.0101	0.0068	0.0169	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.009	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0067	0.0068	0.0068	0.0077	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.009	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0087	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068
  F	0.0065	0.0065	0.0065	0.0065	0.0065	0	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0085	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0064	0.0065	0.0065	0.0065	0.0065	0.0065	0.0071	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0067	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0079	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065	0.0065
  G	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0	0.0067	0.0067	0.0067	0.009	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0077	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0077	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067
