Map from character to field name
A:	AL
  U	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0057	0.0055	0.0055	0.0055	0	0.0055	0.0055	0.0055	0.0186	0.0084	0.0058	0.0055	0.0055	0.0055	0.0082	0.0072	0.0055	0.0055	0.0055	0.024	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0072	0.0055	0.0087	0.0055	0.0055	0.0064	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0056	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055	0.0055
  V	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.01	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0066	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0066	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067
  W	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0085	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0	0.0064	0.0096	0.0064	0.0064	0.0064	0.0112	0.0083	0.0064	0.0064	0.0064	0.0064	0.0097	0.0071	0.0064	0.0069	0.0064	0.0064	0.0064	0.0064	0.0081	0.0064	0.0064	0.0064	0.0254	0.0064	0.0081	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0065	0.0064	0.0064	0.0064	0.0064	0.0065	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0065	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0065	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064
  X	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0	0.0075	0.0072	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.009	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0068	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067
  Y	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0091	0.0046	0.0072	0.005	0.0054	0.0046	0.0046	0.0046	0.0061	0.0046	0.0054	0.0155	0.0046	0.0069	0.0051	0	0.0139	0.0046	0.0062	0.0201	0.0047	0.0046	0.0046	0.0046	0.0054	0.01	0.0426	0.0046	0.0077	0.0046	0.0046	0.0046	0.0046	0.0062	0.0094	0.0061	0.0189	0.0183	0.0046	0.0073	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0053	0.0046	0.0069	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0092	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0054	0.0046	0.0046	0.0046	0.0046	0.0105	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0059	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0055	0.0046	0.0054	0.0056	0.0046	0.0066	0.0048	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0059	0.0046	0.0046	0.0046	0.0046	0.0063	0.0046	0.0046	0.0057	0.0046	0.0046	0.0049	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0055	0.0046	0.0046	0.0046	0.0059	0.0046	0.0046	0.0046	0.0083	0.0046
  Z	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0062	0.0061	0.0093	0.0061	0.0061	0.0066	0.0185	0	0.0061	0.0061	0.0061	0.0061	0.0061	0.0079	0.0061	0.008	0.0061	0.0119	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0075	0.0061	0.0063	0.0061	0.0061	0.0064	0.008	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061	0.0061
  [	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0082	0.0067	0.0067	0.0067	0.0071	0.0067	0.0067	0.0067	0.0067	0.0067	0	0.0067	0.0067	0.0067	0.0067	0.007	0.0067	0.0067	0.0067	0.0099	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0111	0.0088	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0075	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067
  \	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0091	0.0067	0.0067	0	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0071	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0071	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0074	0.0067	0.0068	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067
  ]	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0049	0.0046	0.0046	0.0046	0.0059	0.0046	0.0046	0.0046	0.0046	0.0046	0.0079	0.0046	0.0201	0.0046	0.0046	0.0046	0	0.0193	0.0046	0.0046	0.0046	0.0046	0.0123	0.0078	0.0134	0.0265	0.0046	0.0046	0.0059	0.0046	0.0046	0.0046	0.0046	0.0046	0.0643	0.0064	0.0076	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.006	0.0046	0.0046	0.0046	0.0046	0.0053	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0053	0.0046	0.0046	0.0046	0.0046	0.0049	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0052	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046	0.0046
  ^	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.008	0.0062	0.0063	0.0062	0.0062	0.0062	0.0261	0	0.0062	0.0062	0.0062	0.0062	0.0062	0.0093	0.0062	0.0139	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0063	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062	0.0062
  _	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0102	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0	0.0068	0.0068	0.0068	0.0068	0.008	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.009	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068	0.0068
  `	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0069	0.0067	0.0067	0.0067	0.0088	0.0067	0.0067	0.0067	0.0067	0.0087	0.007	0.0067	0.0067	0.0067	0.0067	0	0.0067	0.0067	0.0067	0.0104	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0101	0.0067	0.0067	0.0067	0.0067	0.0068	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0068	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067	0.0067
  a	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0065	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0083	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0085	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064	0.0064
  b	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0077	0.0086	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0	0.0066	0.0117	0.0066	0.0066	0.0066	0.0066	0.0066	0.0077	0.0066	0.0066	0.0081	0.0066	0.0066	0.0066	0.007	0.0066	0.0066	0.0066	0.0066	0.0065	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0065	0.0066	0.0066	0.0066	0.0066	0.0071	0.0071	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066	0.0066
  c	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0078	0.006	0.0069	0.006	0.006	0.006	0.006	0.0089	0.006	0.006	0.006	0.006	0.006	0.009	0.006	0.013	0.006	0.006	0.006	0.016	0.006	0.006	0.006	0.006	0.006	0	0.0069	0.0082	0.0137	0.006	0.006	0.0077	0.006	0.006	0.006	0.006	0.006	0.0712	0.006	0.006	0.006	0.006	0.006	0.006	0.0059	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0069	0.006	0.006	0.0088	0.0059	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0069	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.0069	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006	0.006
  d	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0044	0.0043	0.0044	0.0043	0.0043	0.0043	0.0061	0.0161	0.0051	0.0176	0.0079	0.019	0.0065	0.0048	0.0058	0.0404	0.0085	0.0064	0.0046	0.0074	0.0065	0.0051	0.0067	0.0043	0.0077	0.005	0	0.0043	0.0125	0.0065	0.0065	0.0043	0.0189	0.0077	0.015	0.0085	0.0052	0.0188	0.0043	0.0805	0.0077	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0044	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0044	0.0043	0.0043	0.0043	0.0043	0.0056	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0048	0.0055	0.006	0.0043	0.0043	0.0043	0.0043	0.0043	0.0045	0.0045	0.0047	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0056	0.0043	0.0043	0.0047	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0043	0.0044	0.0043	0.0043	0.0043	0.0043	0.0043
